-- Merging decision tree log ---
manifest
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:1-114:12
	xmlns:tools
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:4:5-33
	android:versionName
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:6:5-30
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
	android:versionCode
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:5:5-28
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
uses-sdk
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:8:5-10:55
MERGED from [com.android.support:support-v13:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v13/24.0.0-alpha1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
